sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
  8.2% | 000021120 |    0.3166873  |          | 2.081e+04| 2.116e+04|               |            |            |  2.209e-01 | 1.019e-02 |   8.507e-02  |  1.340e+05  |    1.299e+05   
  8.4% | 000021504 |    0.3083679  | 2.233e+04| 2.079e+04| 2.123e+04|   2.856e-02   |  1.771e-01 |  1.141e-02 |  9.655e-03 | 6.098e-03 |   8.599e-02  |  1.372e+05  |    1.300e+05   
  8.6% | 000021888 |    0.3150481  |          | 2.083e+04| 2.098e+04|               |            |            |  2.236e-01 | 5.858e-03 |   8.495e-02  |  1.338e+05  |    1.300e+05   
  8.7% | 000022272 |    0.3106011  |          | 2.075e+04| 2.096e+04|               |            |            |  2.191e-01 | 5.251e-03 |   8.573e-02  |  1.353e+05  |    1.301e+05   
  8.8% | 000022656 |    0.3122933  |          | 2.041e+04| 2.099e+04|               |            |            |  2.197e-01 | 8.162e-03 |   8.385e-02  |  1.341e+05  |    1.302e+05   
  9.0% | 000023040 |    0.3056344  | 2.215e+04| 2.038e+04| 2.102e+04|   2.832e-02   |  1.763e-01 |  1.101e-02 |  9.591e-03 | 5.718e-03 |   8.479e-02  |  1.366e+05  |    1.303e+05   
  9.2% | 000023424 |    0.3103857  |          | 2.045e+04| 2.115e+04|               |            |            |  2.220e-01 | 5.711e-03 |   8.209e-02  |  1.341e+05  |    1.303e+05   
  9.3% | 000023808 |    0.3065378  |          | 2.042e+04| 2.117e+04|               |            |            |  2.183e-01 | 5.226e-03 |   8.254e-02  |  1.353e+05  |    1.304e+05   
  9.4% | 000024192 |    0.3103741  |          | 2.041e+04| 2.088e+04|               |            |            |  2.195e-01 | 8.327e-03 |   8.202e-02  |  1.332e+05  |    1.304e+05   
  9.6% | 000024576 |    0.3025903  | 2.214e+04| 2.039e+04| 2.090e+04|   2.814e-02   |  1.752e-01 |  1.131e-02 |  9.539e-03 | 6.013e-03 |   8.274e-02  |  1.362e+05  |    1.305e+05   
  9.8% | 000024960 |    0.3079696  |          | 2.084e+04| 2.090e+04|               |            |            |  2.208e-01 | 5.776e-03 |   8.083e-02  |  1.333e+05  |    1.305e+05   
  9.9% | 000025344 |    0.3044690  |          | 2.083e+04| 2.090e+04|               |            |            |  2.175e-01 | 5.127e-03 |   8.126e-02  |  1.344e+05  |    1.306e+05   
 10.1% | 000025728 |    0.3039745  |          | 2.082e+04| 2.107e+04|               |            |            |  2.162e-01 | 8.155e-03 |   7.905e-02  |  1.342e+05  |    1.306e+05   
 10.2% | 000026112 |    0.2981787  | 2.238e+04| 2.082e+04| 2.112e+04|   2.795e-02   |  1.742e-01 |  1.115e-02 |  9.472e-03 | 5.633e-03 |   8.000e-02  |  1.363e+05  |    1.307e+05   
 10.3% | 000026496 |    0.3046719  |          | 2.090e+04| 2.092e+04|               |            |            |  2.198e-01 | 5.542e-03 |   7.870e-02  |  1.330e+05  |    1.307e+05   
 10.5% | 000026880 |    0.2996618  |          | 2.083e+04| 2.093e+04|               |            |            |  2.151e-01 | 5.256e-03 |   7.881e-02  |  1.348e+05  |    1.308e+05   
 10.7% | 000027264 |    0.3021501  |          | 2.063e+04| 2.094e+04|               |            |            |  2.157e-01 | 8.883e-03 |   7.701e-02  |  1.332e+05  |    1.308e+05   
 10.8% | 000027648 |    0.2948954  | 2.239e+04| 2.062e+04| 2.099e+04|   2.776e-02   |  1.727e-01 |  1.103e-02 |  9.373e-03 | 5.826e-03 |   7.833e-02  |  1.360e+05  |    1.309e+05   
 10.9% | 000028032 |    0.2998923  |          | 2.065e+04| 2.112e+04|               |            |            |  2.181e-01 | 5.752e-03 |   7.543e-02  |  1.333e+05  |    1.309e+05   
 11.1% | 000028416 |    0.2970940  |          | 2.062e+04| 2.113e+04|               |            |            |  2.155e-01 | 5.670e-03 |   7.544e-02  |  1.341e+05  |    1.310e+05   
 11.2% | 000028800 |    0.2974052  |          | 2.061e+04| 2.114e+04|               |            |            |  2.140e-01 | 8.710e-03 |   7.418e-02  |  1.335e+05  |    1.310e+05   
 11.4% | 000029184 |    0.2907582  | 2.242e+04| 2.063e+04| 2.116e+04|   2.758e-02   |  1.717e-01 |  1.086e-02 |  9.370e-03 | 5.718e-03 |   7.553e-02  |  1.361e+05  |    1.310e+05   
 11.6% | 000029568 |    0.2958656  |          | 2.065e+04| 2.108e+04|               |            |            |  2.160e-01 | 5.782e-03 |   7.348e-02  |  1.333e+05  |    1.311e+05   
 11.7% | 000029952 |    0.2925667  |          | 2.063e+04| 2.106e+04|               |            |            |  2.126e-01 | 5.193e-03 |   7.425e-02  |  1.344e+05  |    1.311e+05   
 11.8% | 000030336 |    0.2941945  |          | 2.088e+04| 2.098e+04|               |            |            |  2.126e-01 | 8.146e-03 |   7.291e-02  |  1.332e+05  |    1.311e+05   
 12.0% | 000030720 |    0.2880221  | 2.190e+04| 2.086e+04| 2.106e+04|   2.739e-02   |  1.711e-01 |  1.092e-02 |  9.284e-03 | 5.546e-03 |   7.376e-02  |  1.356e+05  |    1.312e+05   
 12.2% | 000031104 |    0.2924444  |          | 2.088e+04| 2.105e+04|               |            |            |  2.148e-01 | 5.542e-03 |   7.149e-02  |  1.331e+05  |    1.312e+05   
 12.3% | 000031488 |    0.2895500  |          | 2.087e+04| 2.104e+04|               |            |            |  2.118e-01 | 4.980e-03 |   7.225e-02  |  1.339e+05  |    1.312e+05   
 12.4% | 000031872 |    0.2876248  |          | 2.089e+04| 2.141e+04|               |            |            |  2.099e-01 | 7.881e-03 |   6.928e-02  |  1.344e+05  |    1.313e+05   
 12.6% | 000032256 |    0.2826289  | 2.204e+04| 2.089e+04| 2.143e+04|   2.721e-02   |  1.693e-01 |  1.092e-02 |  9.254e-03 | 5.659e-03 |   7.030e-02  |  1.363e+05  |    1.313e+05   
 12.8% | 000032640 |    0.2905635  |          | 2.051e+04| 2.103e+04|               |            |            |  2.150e-01 | 5.437e-03 |   6.956e-02  |  1.321e+05  |    1.313e+05   
 12.9% | 000033024 |    0.2862845  |          | 2.043e+04| 2.103e+04|               |            |            |  2.104e-01 | 4.942e-03 |   7.039e-02  |  1.336e+05  |    1.313e+05   
 13.1% | 000033408 |    0.2870697  |          | 2.044e+04| 2.108e+04|               |            |            |  2.101e-01 | 8.018e-03 |   6.841e-02  |  1.328e+05  |    1.313e+05   
 13.2% | 000033792 |    0.2805719  | 2.200e+04| 2.043e+04| 2.112e+04|   2.702e-02   |  1.687e-01 |  1.067e-02 |  9.148e-03 | 5.523e-03 |   6.931e-02  |  1.354e+05  |    1.314e+05   
 13.3% | 000034176 |    0.2861316  |          | 2.046e+04| 2.108e+04|               |            |            |  2.128e-01 | 5.436e-03 |   6.726e-02  |  1.323e+05  |    1.314e+05   
 13.5% | 000034560 |    0.2820073  |          | 2.043e+04| 2.108e+04|               |            |            |  2.085e-01 | 4.918e-03 |   6.807e-02  |  1.338e+05  |    1.314e+05   
 13.7% | 000034944 |    0.2826567  |          | 2.045e+04| 2.111e+04|               |            |            |  2.078e-01 | 8.022e-03 |   6.621e-02  |  1.330e+05  |    1.314e+05   
 13.8% | 000035328 |    0.2763443  | 2.204e+04| 2.043e+04| 2.113e+04|   2.683e-02   |  1.669e-01 |  1.055e-02 |  9.104e-03 | 5.480e-03 |   6.709e-02  |  1.356e+05  |    1.315e+05   
 13.9% | 000035712 |    0.2812808  |          | 2.091e+04| 2.126e+04|               |            |            |  2.106e-01 | 5.594e-03 |   6.454e-02  |  1.327e+05  |    1.315e+05   
 14.1% | 000036096 |    0.2780875  |          | 2.092e+04| 2.127e+04|               |            |            |  2.074e-01 | 5.044e-03 |   6.513e-02  |  1.338e+05  |    1.315e+05   
 14.2% | 000036480 |    0.2788268  |          | 2.090e+04| 2.147e+04|               |            |            |  2.070e-01 | 8.211e-03 |   6.306e-02  |  1.330e+05  |    1.315e+05   
 14.4% | 000036864 |    0.2724773  | 2.234e+04| 2.093e+04| 2.148e+04|   2.664e-02   |  1.665e-01 |  1.041e-02 |  9.050e-03 | 5.614e-03 |   6.374e-02  |  1.356e+05  |    1.316e+05   
 14.6% | 000037248 |    0.2771560  |          | 2.093e+04| 2.149e+04|               |            |            |  2.092e-01 | 5.597e-03 |   6.177e-02  |  1.328e+05  |    1.316e+05   
 14.7% | 000037632 |    0.2738303  |          | 2.091e+04| 2.153e+04|               |            |            |  2.060e-01 | 4.880e-03 |   6.241e-02  |  1.340e+05  |    1.316e+05   
 14.8% | 000038016 |    0.2750138  |          | 2.044e+04| 2.148e+04|               |            |            |  2.061e-01 | 7.357e-03 |   6.102e-02  |  1.329e+05  |    1.316e+05   
 15.0% | 000038400 |    0.2689155  | 2.182e+04| 2.043e+04| 2.157e+04|   2.646e-02   |  1.653e-01 |  1.034e-02 |  8.940e-03 | 5.193e-03 |   6.213e-02  |  1.355e+05  |    1.316e+05   
 15.2% | 000038784 |    0.2737436  |          | 2.049e+04| 2.156e+04|               |            |            |  2.081e-01 | 5.436e-03 |   5.968e-02  |  1.326e+05  |    1.316e+05   
 15.3% | 000039168 |    0.2707730  |          | 2.046e+04| 2.154e+04|               |            |            |  2.050e-01 | 4.794e-03 |   6.051e-02  |  1.336e+05  |    1.316e+05   
 15.4% | 000039552 |    0.2713113  |          | 2.044e+04| 2.155e+04|               |            |            |  2.044e-01 | 7.450e-03 |   5.893e-02  |  1.329e+05  |    1.317e+05   
 15.6% | 000039936 |    0.2652957  | 2.178e+04| 2.045e+04| 2.160e+04|   2.628e-02   |  1.641e-01 |  9.869e-03 |  8.901e-03 | 5.283e-03 |   5.983e-02  |  1.354e+05  |    1.317e+05   
 15.8% | 000040320 |    0.2714661  |          | 2.095e+04| 2.121e+04|               |            |            |  2.067e-01 | 5.525e-03 |   5.862e-02  |  1.318e+05  |    1.317e+05   
 15.9% | 000040704 |    0.2677573  |          | 2.093e+04| 2.123e+04|               |            |            |  2.030e-01 | 4.885e-03 |   5.932e-02  |  1.332e+05  |    1.317e+05   
 16.1% | 000041088 |    0.2689907  |          | 2.092e+04| 2.119e+04|               |            |            |  2.028e-01 | 7.656e-03 |   5.796e-02  |  1.321e+05  |    1.317e+05   
 16.2% | 000041472 |    0.2632516  | 2.196e+04| 2.093e+04| 2.124e+04|   2.609e-02   |  1.633e-01 |  1.041e-02 |  8.840e-03 | 5.265e-03 |   5.892e-02  |  1.345e+05  |    1.317e+05   
 16.4% | 000041856 |    0.2675879  |          | 2.094e+04| 2.144e+04|               |            |            |  2.056e-01 | 5.474e-03 |   5.587e-02  |  1.319e+05  |    1.317e+05   
 16.5% | 000042240 |    0.2647811  |          | 2.093e+04| 2.141e+04|               |            |            |  2.025e-01 | 4.725e-03 |   5.706e-02  |  1.328e+05  |    1.317e+05   
 16.6% | 000042624 |    0.2647706  |          | 2.048e+04| 2.121e+04|               |            |            |  2.014e-01 | 6.865e-03 |   5.600e-02  |  1.323e+05  |    1.317e+05   
 16.8% | 000043008 |    0.2593019  | 2.077e+04| 2.044e+04| 2.126e+04|   2.590e-02   |  1.615e-01 |  1.026e-02 |  8.791e-03 | 5.441e-03 |   5.676e-02  |  1.346e+05  |    1.318e+05   
 16.9% | 000043392 |    0.2648283  |          | 2.046e+04| 2.129e+04|               |            |            |  2.043e-01 | 5.540e-03 |   5.441e-02  |  1.313e+05  |    1.318e+05   
 17.1% | 000043776 |    0.2618420  |          | 2.047e+04| 2.128e+04|               |            |            |  2.010e-01 | 4.789e-03 |   5.554e-02  |  1.323e+05  |    1.318e+05   
 17.2% | 000044160 |    0.2619969  |          | 2.045e+04| 2.131e+04|               |            |            |  2.001e-01 | 7.603e-03 |   5.374e-02  |  1.318e+05  |    1.318e+05   
 17.4% | 000044544 |    0.2561527  | 2.161e+04| 2.045e+04| 2.134e+04|   2.571e-02   |  1.607e-01 |  1.028e-02 |  8.709e-03 | 5.292e-03 |   5.477e-02  |  1.343e+05  |    1.318e+05   
 17.6% | 000044928 |    0.2616663  |          | 2.047e+04| 2.135e+04|               |            |            |  2.034e-01 | 5.515e-03 |   5.216e-02  |  1.310e+05  |    1.318e+05   
 17.7% | 000045312 |    0.2583593  |          | 2.044e+04| 2.133e+04|               |            |            |  1.997e-01 | 4.662e-03 |   5.352e-02  |  1.322e+05  |    1.318e+05   
 17.9% | 000045696 |    0.2588310  |          | 2.091e+04| 2.151e+04|               |            |            |  1.991e-01 | 7.822e-03 |   5.137e-02  |  1.315e+05  |    1.318e+05   
 18.0% | 000046080 |    0.2527365  | 2.220e+04| 2.091e+04| 2.153e+04|   2.553e-02   |  1.601e-01 |  1.060e-02 |  8.675e-03 | 5.309e-03 |   5.218e-02  |  1.342e+05  |    1.318e+05   
 18.1% | 000046464 |    0.2573643  |          | 2.093e+04| 2.140e+04|               |            |            |  2.012e-01 | 5.464e-03 |   5.017e-02  |  1.313e+05  |    1.318e+05   
 18.3% | 000046848 |    0.2545552  |          | 2.091e+04| 2.141e+04|               |            |            |  1.981e-01 | 4.695e-03 |   5.121e-02  |  1.322e+05  |    1.318e+05   
 18.4% | 000047232 |    0.2558178  |          | 2.088e+04| 2.142e+04|               |            |            |  1.980e-01 | 7.768e-03 |   4.952e-02  |  1.311e+05  |    1.318e+05   
 18.6% | 000047616 |    0.2498194  | 2.199e+04| 2.092e+04| 2.143e+04|   2.535e-02   |  1.588e-01 |  1.045e-02 |  8.613e-03 | 5.164e-03 |   5.099e-02  |  1.337e+05  |    1.318e+05   
 18.8% | 000048000 |    0.2545111  |          | 2.064e+04| 2.154e+04|               |            |            |  2.002e-01 | 5.491e-03 |   4.828e-02  |  1.308e+05  |    1.318e+05   
 18.9% | 000048384 |    0.2513381  |          | 2.061e+04| 2.155e+04|               |            |            |  1.969e-01 | 4.816e-03 |   4.909e-02  |  1.320e+05  |    1.318e+05   
 19.1% | 000048768 |    0.2499191  |          | 2.059e+04| 2.178e+04|               |            |            |  1.952e-01 | 7.300e-03 |   4.684e-02  |  1.322e+05  |    1.318e+05   
 19.2% | 000049152 |    0.2464679  | 2.172e+04| 2.063e+04| 2.183e+04|   2.516e-02   |  1.586e-01 |  1.016e-02 |  8.534e-03 | 5.140e-03 |   4.815e-02  |  1.336e+05  |    1.318e+05   
 19.4% | 000049536 |    0.2502387  |          | 2.066e+04| 2.181e+04|               |            |            |  1.988e-01 | 5.526e-03 |   4.538e-02  |  1.311e+05  |    1.318e+05   
 19.5% | 000049920 |    0.2484965  |          | 2.063e+04| 2.186e+04|               |            |            |  1.966e-01 | 4.559e-03 |   4.681e-02  |  1.315e+05  |    1.318e+05   
 19.6% | 000050304 |    0.2469954  |          | 2.091e+04| 2.182e+04|               |            |            |  1.942e-01 | 7.245e-03 |   4.495e-02  |  1.318e+05  |    1.318e+05   
 19.8% | 000050688 |    0.2424444  | 2.210e+04| 2.089e+04| 2.188e+04|   2.497e-02   |  1.569e-01 |  1.046e-02 |  8.491e-03 | 5.461e-03 |   4.569e-02  |  1.338e+05  |    1.318e+05   
 19.9% | 000051072 |    0.2469668  |          | 2.091e+04| 2.185e+04|               |            |            |  1.972e-01 | 5.571e-03 |   4.366e-02  |  1.308e+05  |    1.318e+05   
 20.1% | 000051456 |    0.2446048  |          | 2.093e+04| 2.190e+04|               |            |            |  1.946e-01 | 4.597e-03 |   4.489e-02  |  1.316e+05  |    1.318e+05   
 20.2% | 000051840 |    0.2452813  |          | 2.091e+04| 2.156e+04|               |            |            |  1.935e-01 | 7.429e-03 |   4.382e-02  |  1.308e+05  |    1.318e+05   
 20.4% | 000052224 |    0.2397878  | 2.165e+04| 2.090e+04| 2.162e+04|   2.478e-02   |  1.556e-01 |  1.006e-02 |  8.419e-03 | 5.360e-03 |   4.468e-02  |  1.332e+05  |    1.318e+05   
