sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 --cpu-bind=none ./run_rochpl -P 2 -Q 4 -N 256000 --NB 512
srun: job 7835048 queued and waiting for resources
srun: job 7835048 has been allocated resources
Node Binding: Process 3 [(p,q)=(1,1)] CPU Cores: 29 - {8-15},{1-7},{33-39},{41-47}
Node Binding: Process 4 [(p,q)=(0,2)] CPU Cores: 29 - {16-23},{49-55},{57-63},{25-31}
Node Binding: Process 6 [(p,q)=(0,3)] CPU Cores: 29 - {24-31},{49-55},{57-63},{17-23}
Node Binding: Process 5 [(p,q)=(1,2)] CPU Cores: 29 - {32-39},{1-7},{9-15},{41-47}
Node Binding: Process 1 [(p,q)=(1,0)] CPU Cores: 29 - {0-7},{9-15},{33-39},{41-47}
Node Binding: Process 0 [(p,q)=(0,0)] CPU Cores: 29 - {48-55},{57-63},{17-23},{25-31}
Node Binding: Process 2 [(p,q)=(0,1)] CPU Cores: 29 - {56-63},{49-55},{17-23},{25-31}
Node Binding: Process 7 [(p,q)=(1,3)] CPU Cores: 29 - {40-47},{1-7},{9-15},{33-39}
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.0514 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
  2.6% | 000006656 |    0.4162344  |          | 1.984e+04| 2.026e+04|               |            |            |  2.588e-01 | 7.944e-03 |   1.482e-01  |  1.533e+05  |    1.271e+05   
  2.8% | 000007168 |    0.4148718  |          | 1.961e+04| 1.982e+04|               |            |            |  2.531e-01 | 1.919e-02 |   1.414e-01  |  1.531e+05  |    1.286e+05   
  3.0% | 000007680 |    0.4453245  |          | 1.970e+04| 2.003e+04|               |            |            |  2.593e-01 | 5.910e-02 |   1.255e-01  |  1.421e+05  |    1.294e+05   
  3.2% | 000008192 |    0.4146085  | 2.205e+04| 1.939e+04| 1.990e+04|   4.015e-02   |  1.792e-01 |  2.056e-02 |  1.396e-02 | 2.047e-02 |   1.592e-01  |  1.520e+05  |    1.306e+05   
  3.4% | 000008704 |    0.4136677  |          | 1.998e+04| 2.111e+04|               |            |            |  2.668e-01 | 1.716e-02 |   1.283e-01  |  1.517e+05  |    1.316e+05   
  3.6% | 000009216 |    0.4110037  |          | 1.973e+04| 2.099e+04|               |            |            |  2.637e-01 | 3.133e-02 |   1.147e-01  |  1.521e+05  |    1.326e+05   
  3.8% | 000009728 |    0.4411490  |          | 2.094e+04| 1.992e+04|               |            |            |  2.620e-01 | 6.192e-02 |   1.159e-01  |  1.411e+05  |    1.330e+05   
  4.0% | 000010240 |    0.3852934  | 2.210e+04| 2.119e+04| 1.995e+04|   3.982e-02   |  1.766e-01 |  2.053e-02 |  1.403e-02 | 2.278e-02 |   1.304e-01  |  1.609e+05  |    1.341e+05   
  4.2% | 000010752 |    0.4268497  |          | 2.125e+04| 2.001e+04|               |            |            |  2.768e-01 | 8.181e-03 |   1.405e-01  |  1.446e+05  |    1.346e+05   
  4.4% | 000011264 |    0.4028678  |          | 2.097e+04| 2.004e+04|               |            |            |  2.532e-01 | 7.605e-03 |   1.409e-01  |  1.526e+05  |    1.353e+05   
  4.6% | 000011776 |    0.4038622  |          | 2.101e+04| 2.038e+04|               |            |            |  2.498e-01 | 1.649e-02 |   1.363e-01  |  1.515e+05  |    1.359e+05   
  4.8% | 000012288 |    0.3820761  | 2.233e+04| 2.082e+04| 2.016e+04|   3.947e-02   |  1.760e-01 |  1.895e-02 |  1.371e-02 | 1.940e-02 |   1.318e-01  |  1.595e+05  |    1.367e+05   
  5.0% | 000012800 |    0.4000064  |          | 2.117e+04| 2.037e+04|               |            |            |  2.567e-01 | 8.186e-03 |   1.338e-01  |  1.517e+05  |    1.372e+05   
  5.2% | 000013312 |    0.3941260  |          | 2.100e+04| 2.046e+04|               |            |            |  2.517e-01 | 7.656e-03 |   1.335e-01  |  1.533e+05  |    1.377e+05   
  5.4% | 000013824 |    0.3948162  |          | 2.100e+04| 2.020e+04|               |            |            |  2.459e-01 | 1.441e-02 |   1.331e-01  |  1.524e+05  |    1.382e+05   
  5.6% | 000014336 |    0.3777804  | 2.329e+04| 2.077e+04| 1.996e+04|   3.916e-02   |  1.710e-01 |  1.999e-02 |  1.360e-02 | 1.864e-02 |   1.337e-01  |  1.586e+05  |    1.388e+05   
  5.8% | 000014848 |    0.3921372  |          | 2.117e+04| 2.017e+04|               |            |            |  2.521e-01 | 8.172e-03 |   1.306e-01  |  1.522e+05  |    1.392e+05   
  6.0% | 000015360 |    0.3858179  |          | 2.102e+04| 2.015e+04|               |            |            |  2.461e-01 | 7.357e-03 |   1.311e-01  |  1.540e+05  |    1.396e+05   
  6.2% | 000015872 |    0.3890916  |          | 2.101e+04| 2.023e+04|               |            |            |  2.431e-01 | 1.616e-02 |   1.284e-01  |  1.521e+05  |    1.400e+05   
  6.4% | 000016384 |    0.3703930  | 2.262e+04| 2.083e+04| 2.002e+04|   3.881e-02   |  1.714e-01 |  2.141e-02 |  1.346e-02 | 1.880e-02 |   1.263e-01  |  1.591e+05  |    1.404e+05   
  6.6% | 000016896 |    0.3917656  |          | 2.041e+04| 2.002e+04|               |            |            |  2.552e-01 | 7.645e-03 |   1.277e-01  |  1.498e+05  |    1.407e+05   
  6.8% | 000017408 |    0.3811244  |          | 1.998e+04| 1.971e+04|               |            |            |  2.417e-01 | 1.779e-02 |   1.204e-01  |  1.533e+05  |    1.410e+05   
  7.0% | 000017920 |    0.4093853  |          | 1.994e+04| 2.117e+04|               |            |            |  2.428e-01 | 7.036e-02 |   9.483e-02  |  1.421e+05  |    1.410e+05   
  7.2% | 000018432 |    0.3656747  | 2.214e+04| 2.009e+04| 2.116e+04|   3.851e-02   |  1.706e-01 |  2.063e-02 |  1.338e-02 | 2.500e-02 |   1.165e-01  |  1.584e+05  |    1.414e+05   
  7.4% | 000018944 |    0.3871772  |          | 2.039e+04| 2.126e+04|               |            |            |  2.621e-01 | 1.007e-02 |   1.137e-01  |  1.489e+05  |    1.416e+05   
  7.6% | 000019456 |    0.3658646  |          | 2.037e+04| 2.116e+04|               |            |            |  2.400e-01 | 2.384e-02 |   1.008e-01  |  1.569e+05  |    1.420e+05   
  7.8% | 000019968 |    0.3971608  |          | 2.114e+04| 1.989e+04|               |            |            |  2.454e-01 | 5.117e-02 |   9.921e-02  |  1.440e+05  |    1.420e+05   
  8.0% | 000020480 |    0.3547017  | 2.214e+04| 2.119e+04| 1.990e+04|   3.817e-02   |  1.673e-01 |  2.014e-02 |  1.332e-02 | 2.154e-02 |   1.127e-01  |  1.605e+05  |    1.424e+05   
  8.2% | 000020992 |    0.3879541  |          | 2.136e+04| 2.129e+04|               |            |            |  2.671e-01 | 7.638e-03 |   1.119e-01  |  1.461e+05  |    1.425e+05   
  8.4% | 000021504 |    0.3681059  |          | 2.110e+04| 2.131e+04|               |            |            |  2.475e-01 | 7.221e-03 |   1.121e-01  |  1.533e+05  |    1.427e+05   
  8.6% | 000022016 |    0.3621155  |          | 1.985e+04| 2.097e+04|               |            |            |  2.378e-01 | 1.054e-02 |   1.124e-01  |  1.552e+05  |    1.429e+05   
  8.8% | 000022528 |    0.3601547  | 2.270e+04| 1.969e+04| 2.104e+04|   3.782e-02   |  1.655e-01 |  1.950e-02 |  1.316e-02 | 1.792e-02 |   1.241e-01  |  1.553e+05  |    1.432e+05   
  9.0% | 000023040 |    0.3594820  |          | 2.078e+04| 2.136e+04|               |            |            |  2.429e-01 | 2.415e-02 |   9.110e-02  |  1.549e+05  |    1.434e+05   
  9.2% | 000023552 |    0.3566541  |          | 2.000e+04| 2.127e+04|               |            |            |  2.393e-01 | 3.420e-02 |   8.188e-02  |  1.555e+05  |    1.436e+05   
  9.4% | 000024064 |    0.3926303  |          | 2.001e+04| 2.008e+04|               |            |            |  2.425e-01 | 6.678e-02 |   8.193e-02  |  1.406e+05  |    1.435e+05   
  9.6% | 000024576 |    0.3519255  | 2.208e+04| 2.032e+04| 1.989e+04|   3.750e-02   |  1.662e-01 |  2.023e-02 |  1.318e-02 | 2.543e-02 |   1.080e-01  |  1.562e+05  |    1.438e+05   
  9.8% | 000025088 |    0.3699407  |          | 2.132e+04| 2.050e+04|               |            |            |  2.531e-01 | 1.324e-02 |   1.023e-01  |  1.479e+05  |    1.438e+05   
 10.0% | 000025600 |    0.3540552  |          | 2.114e+04| 2.069e+04|               |            |            |  2.383e-01 | 1.227e-02 |   1.022e-01  |  1.539e+05  |    1.440e+05   
 10.2% | 000026112 |    0.3590253  |          | 2.119e+04| 2.115e+04|               |            |            |  2.335e-01 | 2.500e-02 |   9.909e-02  |  1.511e+05  |    1.441e+05   
 10.4% | 000026624 |    0.3317505  | 2.211e+04| 2.114e+04| 2.088e+04|   3.717e-02   |  1.632e-01 |  1.930e-02 |  1.290e-02 | 2.061e-02 |   9.614e-02  |  1.628e+05  |    1.444e+05   
 10.6% | 000027136 |    0.3630400  |          | 2.124e+04| 2.101e+04|               |            |            |  2.527e-01 | 7.548e-03 |   1.015e-01  |  1.481e+05  |    1.445e+05   
 10.8% | 000027648 |    0.3425303  |          | 2.056e+04| 2.094e+04|               |            |            |  2.319e-01 | 1.047e-02 |   9.888e-02  |  1.562e+05  |    1.446e+05   
 11.0% | 000028160 |    0.3571896  |          | 2.088e+04| 2.082e+04|               |            |            |  2.309e-01 | 3.767e-02 |   8.728e-02  |  1.492e+05  |    1.447e+05   
 11.2% | 000028672 |    0.3295292  | 2.199e+04| 2.073e+04| 2.101e+04|   3.685e-02   |  1.636e-01 |  1.869e-02 |  1.281e-02 | 2.487e-02 |   8.976e-02  |  1.609e+05  |    1.449e+05   
 11.4% | 000029184 |    0.3512739  |          | 2.103e+04| 2.157e+04|               |            |            |  2.476e-01 | 1.276e-02 |   8.965e-02  |  1.503e+05  |    1.450e+05   
 11.6% | 000029696 |    0.3392058  |          | 2.064e+04| 2.150e+04|               |            |            |  2.353e-01 | 1.931e-02 |   8.332e-02  |  1.550e+05  |    1.452e+05   
 11.8% | 000030208 |    0.3544550  |          | 2.116e+04| 2.050e+04|               |            |            |  2.282e-01 | 4.603e-02 |   7.885e-02  |  1.476e+05  |    1.452e+05   
 12.0% | 000030720 |    0.3197182  | 2.214e+04| 2.126e+04| 2.078e+04|   3.655e-02   |  1.606e-01 |  1.919e-02 |  1.278e-02 | 1.963e-02 |   8.844e-02  |  1.629e+05  |    1.454e+05   
 12.2% | 000031232 |    0.3465427  |          | 2.147e+04| 2.171e+04|               |            |            |  2.470e-01 | 7.531e-03 |   9.070e-02  |  1.496e+05  |    1.455e+05   
 12.4% | 000031744 |    0.3365369  |          | 2.121e+04| 2.172e+04|               |            |            |  2.368e-01 | 6.925e-03 |   9.154e-02  |  1.534e+05  |    1.456e+05   
 12.6% | 000032256 |    0.3293281  |          | 2.075e+04| 2.125e+04|               |            |            |  2.278e-01 | 8.670e-03 |   9.143e-02  |  1.560e+05  |    1.457e+05   
 12.8% | 000032768 |    0.3222384  | 2.212e+04| 2.036e+04| 2.124e+04|   3.618e-02   |  1.581e-01 |  1.930e-02 |  1.254e-02 | 1.699e-02 |   9.669e-02  |  1.587e+05  |    1.459e+05   
 13.0% | 000033280 |    0.3284807  |          | 2.083e+04| 2.087e+04|               |            |            |  2.291e-01 | 1.835e-02 |   7.970e-02  |  1.550e+05  |    1.460e+05   
 13.2% | 000033792 |    0.3274687  |          | 2.076e+04| 2.067e+04|               |            |            |  2.270e-01 | 2.043e-02 |   7.877e-02  |  1.548e+05  |    1.461e+05   
 13.4% | 000034304 |    0.3487436  |          | 2.072e+04| 2.104e+04|               |            |            |  2.243e-01 | 5.558e-02 |   6.748e-02  |  1.446e+05  |    1.461e+05   
 13.6% | 000034816 |    0.3095856  | 2.208e+04| 2.100e+04| 2.097e+04|   3.584e-02   |  1.586e-01 |  2.005e-02 |  1.256e-02 | 2.737e-02 |   7.348e-02  |  1.622e+05  |    1.463e+05   
 13.8% | 000035328 |    0.3294913  |          | 2.147e+04| 2.125e+04|               |            |            |  2.356e-01 | 2.442e-02 |   6.818e-02  |  1.517e+05  |    1.463e+05   
 14.0% | 000035840 |    0.3233287  |          | 2.121e+04| 2.152e+04|               |            |            |  2.304e-01 | 1.872e-02 |   7.293e-02  |  1.539e+05  |    1.464e+05   
 14.2% | 000036352 |    0.3283666  |          | 2.121e+04| 2.168e+04|               |            |            |  2.225e-01 | 3.149e-02 |   7.298e-02  |  1.508e+05  |    1.465e+05   
 14.4% | 000036864 |    0.2994537  | 2.191e+04| 2.120e+04| 2.171e+04|   3.551e-02   |  1.552e-01 |  1.798e-02 |  1.240e-02 | 1.919e-02 |   7.541e-02  |  1.646e+05  |    1.467e+05   
 14.6% | 000037376 |    0.3175563  |          | 2.097e+04| 2.178e+04|               |            |            |  2.293e-01 | 7.723e-03 |   7.920e-02  |  1.545e+05  |    1.468e+05   
 14.8% | 000037888 |    0.3138157  |          | 2.086e+04| 2.183e+04|               |            |            |  2.256e-01 | 6.910e-03 |   8.006e-02  |  1.556e+05  |    1.469e+05   
 15.0% | 000038400 |    0.3164651  |          | 2.100e+04| 2.179e+04|               |            |            |  2.202e-01 | 1.937e-02 |   7.548e-02  |  1.536e+05  |    1.469e+05   
 15.2% | 000038912 |    0.3013990  | 2.213e+04| 2.056e+04| 2.147e+04|   3.518e-02   |  1.543e-01 |  1.954e-02 |  1.225e-02 | 1.941e-02 |   7.853e-02  |  1.605e+05  |    1.471e+05   
 15.4% | 000039424 |    0.3105296  |          | 2.090e+04| 2.173e+04|               |            |            |  2.256e-01 | 1.952e-02 |   6.413e-02  |  1.550e+05  |    1.471e+05   
 15.6% | 000039936 |    0.3063777  |          | 2.082e+04| 2.175e+04|               |            |            |  2.211e-01 | 2.460e-02 |   5.940e-02  |  1.564e+05  |    1.472e+05   
 15.8% | 000040448 |    0.3253076  |          | 2.126e+04| 2.140e+04|               |            |            |  2.205e-01 | 4.416e-02 |   5.921e-02  |  1.466e+05  |    1.472e+05   
 16.0% | 000040960 |    0.2882123  | 2.203e+04| 2.137e+04| 2.144e+04|   3.488e-02   |  1.535e-01 |  1.886e-02 |  1.223e-02 | 1.817e-02 |   6.773e-02  |  1.647e+05  |    1.474e+05   
 16.2% | 000041472 |    0.3109678  |          | 2.155e+04| 2.175e+04|               |            |            |  2.295e-01 | 7.550e-03 |   7.263e-02  |  1.519e+05  |    1.474e+05   
 16.4% | 000041984 |    0.3032692  |          | 2.121e+04| 2.174e+04|               |            |            |  2.213e-01 | 6.399e-03 |   7.432e-02  |  1.550e+05  |    1.475e+05   
 16.6% | 000042496 |    0.3026097  |          | 2.128e+04| 2.153e+04|               |            |            |  2.191e-01 | 9.477e-03 |   7.268e-02  |  1.546e+05  |    1.476e+05   
 16.8% | 000043008 |    0.2901285  | 2.338e+04| 2.081e+04| 2.114e+04|   3.452e-02   |  1.518e-01 |  1.970e-02 |  1.201e-02 | 1.973e-02 |   7.033e-02  |  1.605e+05  |    1.477e+05   
 17.0% | 000043520 |    0.3016212  |          | 2.096e+04| 2.152e+04|               |            |            |  2.231e-01 | 9.547e-03 |   6.767e-02  |  1.536e+05  |    1.478e+05   
 17.2% | 000044032 |    0.2949028  |          | 2.108e+04| 2.148e+04|               |            |            |  2.156e-01 | 1.799e-02 |   6.007e-02  |  1.564e+05  |    1.478e+05   
 17.4% | 000044544 |    0.3137002  |          | 2.080e+04| 2.142e+04|               |            |            |  2.122e-01 | 5.048e-02 |   4.965e-02  |  1.463e+05  |    1.478e+05   
 17.6% | 000045056 |    0.2793407  | 2.205e+04| 2.115e+04| 2.141e+04|   3.420e-02   |  1.483e-01 |  1.942e-02 |  1.195e-02 | 1.944e-02 |   6.369e-02  |  1.635e+05  |    1.479e+05   
 17.8% | 000045568 |    0.2973100  |          | 2.152e+04| 2.166e+04|               |            |            |  2.225e-01 | 1.295e-02 |   6.049e-02  |  1.529e+05  |    1.480e+05   
 18.0% | 000046080 |    0.2896128  |          | 2.130e+04| 2.175e+04|               |            |            |  2.147e-01 | 8.387e-03 |   6.531e-02  |  1.562e+05  |    1.481e+05   
 18.2% | 000046592 |    0.2895750  |          | 2.130e+04| 2.161e+04|               |            |            |  2.099e-01 | 1.352e-02 |   6.482e-02  |  1.554e+05  |    1.481e+05   
 18.4% | 000047104 |    0.2747461  | 2.331e+04| 2.121e+04| 2.116e+04|   3.385e-02   |  1.449e-01 |  1.871e-02 |  1.179e-02 | 1.681e-02 |   6.566e-02  |  1.630e+05  |    1.482e+05   
 18.6% | 000047616 |    0.2920620  |          | 2.059e+04| 2.195e+04|               |            |            |  2.215e-01 | 7.430e-03 |   6.183e-02  |  1.526e+05  |    1.483e+05   
 18.8% | 000048128 |    0.2842905  |          | 2.031e+04| 2.164e+04|               |            |            |  2.117e-01 | 1.377e-02 |   5.754e-02  |  1.560e+05  |    1.483e+05   
 19.0% | 000048640 |    0.3011391  |          | 2.030e+04| 2.177e+04|               |            |            |  2.118e-01 | 4.060e-02 |   4.735e-02  |  1.466e+05  |    1.483e+05   
 19.2% | 000049152 |    0.2784489  | 2.198e+04| 2.009e+04| 2.175e+04|   3.352e-02   |  1.434e-01 |  1.831e-02 |  1.169e-02 | 1.771e-02 |   7.045e-02  |  1.577e+05  |    1.484e+05   
 19.4% | 000049664 |    0.2859179  |          | 2.068e+04| 2.193e+04|               |            |            |  2.187e-01 | 1.197e-02 |   5.398e-02  |  1.529e+05  |    1.484e+05   
 19.6% | 000050176 |    0.2786228  |          | 2.040e+04| 2.169e+04|               |            |            |  2.096e-01 | 1.980e-02 |   4.804e-02  |  1.561e+05  |    1.485e+05   
 19.8% | 000050688 |    0.2995479  |          | 2.132e+04| 2.181e+04|               |            |            |  2.098e-01 | 4.923e-02 |   3.915e-02  |  1.445e+05  |    1.485e+05   
 20.0% | 000051200 |    0.2576143  | 2.181e+04| 2.165e+04| 2.187e+04|   3.321e-02   |  1.437e-01 |  1.834e-02 |  1.170e-02 | 1.890e-02 |   4.844e-02  |  1.671e+05  |    1.486e+05   
 20.2% | 000051712 |    0.2897915  |          | 2.166e+04| 2.168e+04|               |            |            |  2.251e-01 | 7.238e-03 |   5.612e-02  |  1.478e+05  |    1.486e+05   
 20.4% | 000052224 |    0.2720536  |          | 2.126e+04| 2.179e+04|               |            |            |  2.072e-01 | 6.142e-03 |   5.749e-02  |  1.567e+05  |    1.486e+05   
 20.6% | 000052736 |    0.2727855  |          | 1.979e+04| 2.131e+04|               |            |            |  2.037e-01 | 7.840e-03 |   5.986e-02  |  1.555e+05  |    1.487e+05   
 20.8% | 000053248 |    0.2739226  | 2.220e+04| 1.959e+04| 2.168e+04|   3.286e-02   |  1.414e-01 |  1.795e-02 |  1.146e-02 | 1.513e-02 |   7.139e-02  |  1.541e+05  |    1.487e+05   
 21.0% | 000053760 |    0.2694806  |          | 1.996e+04| 2.109e+04|               |            |            |  2.053e-01 | 2.394e-02 |   3.892e-02  |  1.558e+05  |    1.488e+05   
 21.2% | 000054272 |    0.2690106  |          | 2.003e+04| 2.093e+04|               |            |            |  2.034e-01 | 3.349e-02 |   3.088e-02  |  1.553e+05  |    1.488e+05   
 21.4% | 000054784 |    0.3043880  |          | 2.009e+04| 2.187e+04|               |            |            |  2.098e-01 | 7.117e-02 |   2.205e-02  |  1.366e+05  |    1.487e+05   
 21.6% | 000055296 |    0.2604733  | 2.203e+04| 2.026e+04| 2.191e+04|   3.253e-02   |  1.408e-01 |  1.863e-02 |  1.139e-02 | 2.273e-02 |   5.137e-02  |  1.588e+05  |    1.488e+05   
 21.8% | 000055808 |    0.2745756  |          | 2.163e+04| 2.193e+04|               |            |            |  2.167e-01 | 1.566e-02 |   4.091e-02  |  1.498e+05  |    1.488e+05   
 22.0% | 000056320 |    0.2636364  |          | 2.135e+04| 2.206e+04|               |            |            |  2.054e-01 | 7.476e-03 |   4.950e-02  |  1.553e+05  |    1.489e+05   
 22.2% | 000056832 |    0.2625030  |          | 2.136e+04| 2.209e+04|               |            |            |  2.006e-01 | 1.281e-02 |   4.767e-02  |  1.551e+05  |    1.489e+05   
 22.4% | 000057344 |    0.2472387  | 2.326e+04| 2.124e+04| 2.168e+04|   3.220e-02   |  1.400e-01 |  1.941e-02 |  1.122e-02 | 1.534e-02 |   4.673e-02  |  1.639e+05  |    1.490e+05   
 22.6% | 000057856 |    0.2651902  |          | 2.045e+04| 2.208e+04|               |            |            |  2.104e-01 | 7.543e-03 |   4.597e-02  |  1.520e+05  |    1.490e+05   
 22.8% | 000058368 |    0.2600977  |          | 2.024e+04| 2.178e+04|               |            |            |  2.034e-01 | 9.113e-03 |   4.633e-02  |  1.542e+05  |    1.490e+05   
 23.0% | 000058880 |    0.2728674  |          | 2.080e+04| 2.022e+04|               |            |            |  2.000e-01 | 3.527e-02 |   3.626e-02  |  1.462e+05  |    1.490e+05   
 23.2% | 000059392 |    0.2497208  | 2.173e+04| 2.082e+04| 2.007e+04|   3.189e-02   |  1.386e-01 |  1.844e-02 |  1.110e-02 | 1.980e-02 |   4.662e-02  |  1.589e+05  |    1.491e+05   
 23.4% | 000059904 |    0.2570171  |          | 2.054e+04| 2.206e+04|               |            |            |  2.053e-01 | 1.762e-02 |   3.277e-02  |  1.536e+05  |    1.491e+05   
 23.6% | 000060416 |    0.2588860  |          | 2.013e+04| 2.200e+04|               |            |            |  2.065e-01 | 2.350e-02 |   2.764e-02  |  1.517e+05  |    1.491e+05   
 23.8% | 000060928 |    0.2794409  |          | 2.080e+04| 2.178e+04|               |            |            |  1.994e-01 | 6.141e-02 |   1.733e-02  |  1.398e+05  |    1.491e+05   
 24.0% | 000061440 |    0.2354204  | 2.203e+04| 2.136e+04| 2.175e+04|   3.154e-02   |  1.380e-01 |  1.871e-02 |  1.112e-02 | 2.302e-02 |   3.005e-02  |  1.651e+05  |    1.492e+05   
 24.2% | 000061952 |    0.2604850  |          | 2.140e+04| 2.190e+04|               |            |            |  2.114e-01 | 7.765e-03 |   3.999e-02  |  1.484e+05  |    1.491e+05   
 24.4% | 000062464 |    0.2502962  |          | 2.070e+04| 2.200e+04|               |            |            |  2.010e-01 | 6.205e-03 |   4.191e-02  |  1.536e+05  |    1.492e+05   
 24.6% | 000062976 |    0.2498848  |          | 2.012e+04| 2.156e+04|               |            |            |  1.954e-01 | 1.236e-02 |   4.079e-02  |  1.531e+05  |    1.492e+05   
 24.8% | 000063488 |    0.2432908  | 2.329e+04| 2.009e+04| 2.157e+04|   3.120e-02   |  1.341e-01 |  1.823e-02 |  1.090e-02 | 1.581e-02 |   4.966e-02  |  1.564e+05  |    1.492e+05   
 25.0% | 000064000 |    0.2435311  |          | 2.060e+04| 2.211e+04|               |            |            |  1.975e-01 | 2.007e-02 |   2.472e-02  |  1.554e+05  |    1.493e+05   
 25.2% | 000064512 |    0.2466428  |          | 2.041e+04| 2.206e+04|               |            |            |  1.999e-01 | 2.046e-02 |   2.508e-02  |  1.526e+05  |    1.493e+05   
 25.4% | 000065024 |    0.2660764  |          | 2.021e+04| 2.154e+04|               |            |            |  1.942e-01 | 5.480e-02 |   1.573e-02  |  1.407e+05  |    1.492e+05   
